"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
00b83df2-5a35-4809-9fc7-62d05043d23f,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,6dd784ad-7be8-4a17-9e1d-428e34ae61b0,"#N/A","#N/A",EP-013
0322aacc-7063-41b3-af25-4536ee4c854a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,4b4ac2b3-6ee7-4f57-b474-dc9f263f4966,"#N/A","#N/A","#N/A"
05b2c4d9-9dbf-4c8a-a5d7-67cff2b62245,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,e9deb179-6301-413a-92f2-0a02fd472ca1,"#N/A","#N/A",0
0c7fd916-a781-4c74-9f4c-d73fe1e2420e,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,f869dbb0-cf4f-44f4-9645-9541d230297d,"#N/A","#N/A",EP-025
0f1c6273-02e7-447f-bc38-a40e1c531c4a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,9bc314c8-1466-42c0-ad0c-92b28cca5a9f,"#N/A","#N/A","#N/A"
14e17051-ad34-45d6-a8bd-6e7edfb6e2dc,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,ec273f0c-45fd-4195-b775-812d264c19ee,"#N/A","#N/A",EP-014
19920201-d2a1-4b27-a270-2505c4b33f78,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b7cfcf30-2222-4775-beae-e84e54c2e57a,"#N/A","#N/A",fdhfvu6578
1b0d5a7d-ee9c-4cdf-ac00-fcad261b149d,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,b3c7c77c-7984-44ab-9954-5b575965e183,"#N/A","#N/A",EP-015
1bf84ce4-de9f-4273-b101-1d8256947054,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,f686fe63-f728-4722-ae3f-ccdda14de06e,"#N/A","#N/A",0
1c8264b6-920e-4406-b27f-e6e411c7aa93,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,45fbec86-ac10-4a36-805d-75a83948de54,"#N/A","#N/A",Quote
1e3e22b2-3426-4fa9-a829-cec8c27c0fc2,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,c357f32d-f7fc-4c6a-82d8-006eda607e91,"#N/A","#N/A",EP-015
22efc240-274e-434b-b99e-949f8607203d,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b7d710b2-b35f-4180-8a40-b30126f46b84,"#N/A","#N/A","#N/A"
24789a37-0d87-4782-b028-75f32188b8db,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,45fbec86-ac10-4a36-805d-75a83948de54,"#N/A","#N/A",EP-014
24a5c1a2-ebee-4856-af63-7a322b5ae98b,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,fa3b17c0-36f4-4a68-be00-5fc711a8e909,"#N/A","#N/A",Quote
