"Guid","SBQQ__LookupField__c","SBQQ__MatchType__c","SBQQ__Operator__c","SBQQ__PriceRule2__c","SBQQ__ProductRule__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedValue__c"
014a195e-7523-432e-a827-a5d445901f32,Product__c,Field Value,equals,05744d44-4492-4d6b-b0b7-22bdd7ee1295,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
04740c32-55a6-4dfa-95eb-c26f0d7dde44,Product__c,Field Value,equals,52682761-f1a4-4b56-99fc-0d3d9f5e5e08,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
05015358-9059-4d46-9652-b77e785156e5,Resource_Location__c,Field Value,equals,a892064a-5dcb-41fc-abb4-89f6ffc1f096,"#N/A",Resource_Location__c,Quote Line,"#N/A"
09f71b17-b9d0-48fb-9c66-92929e077d65,Product__c,Field Value,equals,0bb1980a-2065-4838-ab70-8db67ab6cc5e,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
0ab04e07-d07f-4cea-ba3a-83b592f2fdeb,Role__c,Field Value,equals,ada443b4-64a6-4a30-9614-b5feb721d894,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
126c861a-08dd-4caf-81bd-427a67489cd4,Product__c,Field Value,equals,bb5056e3-bb9f-4330-9e3c-d3dabdababda,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
144807dd-fd7d-4a0f-b777-fe768418b4e1,Product__c,Field Value,equals,6d60850a-f352-4fa2-ab20-b35db05c5b48,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
16b22a4e-cd33-4fa4-953b-d23de5bd0aec,Engineering_Options__c,Field Value,equals,a892064a-5dcb-41fc-abb4-89f6ffc1f096,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
22a9a5ae-a8ad-4342-814a-c489707bafdf,Approval_Level__c,Static Value,equals,bb5056e3-bb9f-4330-9e3c-d3dabdababda,"#N/A","#N/A","#N/A",1
24b438b0-35e2-4944-b17b-1d1319e544a9,Approval_Level__c,Static Value,equals,62363962-4a7d-4b98-85c5-76529e80057a,"#N/A","#N/A","#N/A",3
2551cd2b-90dc-4f75-8cba-43f075e9443d,Approval_Level__c,Static Value,equals,b7d710b2-b35f-4180-8a40-b30126f46b84,"#N/A","#N/A","#N/A",2
2614cb85-0afa-4ff0-9b12-7dd89a106fd0,Approval_Level__c,Static Value,equals,bbfff0d0-b975-4fce-a8c3-5b2d7025ad12,"#N/A","#N/A","#N/A",1
