"Guid","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c"
14024710-aad0-4e91-a2d9-07b67f4a7402,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",199f82b5-e5db-466a-b45c-e5e3e1217b2e,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
1788242c-2d0b-4b8d-97cb-58b114665a2d,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",9ce42eb3-fc1c-4a69-a74a-79e6fa3ca357,"#N/A",1.0,12.0,true,1.0,"#N/A","#N/A",true,true,"#N/A",false,Component,"#N/A",false
189522ca-e3a2-4a72-950c-0f30af29967f,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",199f82b5-e5db-466a-b45c-e5e3e1217b2e,"#N/A",1.0,10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
20e2b84c-79be-492d-88b4-09fba747ab03,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e1aa3387-6caa-4256-bf01-537004a08a76,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
26a39980-e61b-4425-9256-f192770637da,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e1aa3387-6caa-4256-bf01-537004a08a76,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
271a6bbf-69a5-484e-9ada-03eb9c3ec910,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",1a1f59c4-a610-4837-b90c-0fa4f4be79d9,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
33b138bb-f9a2-4271-b88a-9f5c99d7d23b,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e1aa3387-6caa-4256-bf01-537004a08a76,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
35637d55-86ca-48bf-a5b1-cc541df0d3ae,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",199f82b5-e5db-466a-b45c-e5e3e1217b2e,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
3891a523-6722-4eee-bcb4-d777f59bc712,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",9ce42eb3-fc1c-4a69-a74a-79e6fa3ca357,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
3997378f-57ce-4be5-a30c-0ba2570d8046,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",edf93183-b328-49a1-9cea-f36a63bfa0e7,"#N/A","#N/A",11.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
